properties{
  y = 560,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = -24,
  y = 976,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = -24,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 216,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 536,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 648,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 408,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 24,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 120,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 120,
  height = 96,
  pattern = "853",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 32,
  height = 96,
  pattern = "854",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 120,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 120,
  height = 96,
  pattern = "853",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 24,
  pattern = "861",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 24,
  pattern = "862",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 1096,
  width = 16,
  height = 112,
  pattern = "24",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 24,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 1408,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 1512,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 328,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = 1224,
  width = 112,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 600,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 1488,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 968,
  y = 1168,
  width = 8,
  height = 272,
  pattern = "781",
}

tile{
  layer = 0,
  x = 968,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 1056,
  y = 1520,
  width = 192,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 968,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 976,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 984,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 992,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1000,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1008,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1016,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1024,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1040,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1048,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 1248,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1256,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1272,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1280,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1288,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1296,
  y = 1472,
  width = 272,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1568,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1576,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1584,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1592,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 976,
  y = 1144,
  width = 464,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1064,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "862",
}

tile{
  layer = 0,
  x = 1112,
  y = 1112,
  width = 32,
  height = 48,
  pattern = "854",
}

tile{
  layer = 0,
  x = 1144,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1144,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 48,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1392,
  y = 856,
  width = 8,
  height = 24,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1400,
  y = 856,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 1416,
  y = 856,
  width = 8,
  height = 24,
  pattern = "862",
}

tile{
  layer = 0,
  x = 1392,
  y = 800,
  width = 32,
  height = 48,
  pattern = "854",
}

tile{
  layer = 0,
  x = 1424,
  y = 848,
  width = 48,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1424,
  y = 800,
  width = 48,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1104,
  y = 504,
  width = 72,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 72,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 8,
  height = 24,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 8,
  height = 24,
  pattern = "862",
}

tile{
  layer = 0,
  x = 1176,
  y = 456,
  width = 32,
  height = 48,
  pattern = "854",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 72,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 72,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1224,
  y = 512,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 16,
  height = 320,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1192,
  y = 0,
  width = 16,
  height = 320,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1160,
  y = 0,
  width = 16,
  height = 288,
  pattern = "173",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 272,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 240,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 160,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 224,
  pattern = "177",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 192,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 16,
  height = 192,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 208,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 256,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 192,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 176,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1248,
  y = 992,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 16,
  height = 160,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 192,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 160,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 160,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 240,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 144,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 64,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 64,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 48,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 64,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 192,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 112,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 80,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1304,
  y = 816,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1144,
  y = 856,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 32,
  height = 96,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1120,
  y = 424,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1096,
  y = 360,
  width = 112,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1272,
  y = 416,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1320,
  y = 392,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1328,
  y = 392,
  width = 48,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1384,
  y = 320,
  width = 8,
  height = 56,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1336,
  y = 296,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1288,
  y = 312,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 8,
  height = 32,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1144,
  y = 712,
  width = 8,
  height = 24,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1160,
  y = 744,
  width = 128,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 48,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1360,
  y = 728,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1368,
  y = 728,
  width = 80,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1464,
  y = 688,
  width = 8,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 64,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 48,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1288,
  y = 616,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1304,
  y = 616,
  width = 80,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1384,
  y = 616,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1400,
  y = 632,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1432,
  y = 656,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 80,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 48,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1136,
  y = 920,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
