properties{
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1336,
  y = 352,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1328,
  y = 384,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1384,
  y = 384,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1472,
  y = 440,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1464,
  y = 472,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1520,
  y = 472,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1432,
  y = 480,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1424,
  y = 512,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1480,
  y = 512,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 976,
  y = 672,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1032,
  y = 672,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 952,
  y = 696,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 944,
  y = 728,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1000,
  y = 728,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 448,
  y = 664,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 440,
  y = 696,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 496,
  y = 696,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 472,
  y = 752,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 528,
  y = 752,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 232,
  y = 728,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 216,
  y = 744,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 208,
  y = 776,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 264,
  y = 776,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 312,
  y = 744,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 664,
  y = 816,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 744,
  y = 792,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 800,
  y = 792,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 584,
  y = 816,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 576,
  y = 848,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 632,
  y = 848,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 456,
  y = 936,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 448,
  y = 968,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 504,
  y = 968,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1016,
  y = 840,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1072,
  y = 840,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 888,
  y = 856,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 936,
  y = 888,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1312,
  y = 776,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1304,
  y = 808,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1360,
  y = 808,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1472,
  y = 832,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1464,
  y = 864,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1520,
  y = 864,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1376,
  y = 968,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1368,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1336,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1328,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1384,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1064,
  y = 928,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1056,
  y = 960,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1112,
  y = 960,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1088,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1080,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1136,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1240,
  y = 888,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1232,
  y = 920,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1288,
  y = 920,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1312,
  y = 592,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1304,
  y = 624,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1360,
  y = 624,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1456,
  y = 176,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1352,
  y = 40,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1104,
  y = 64,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1040,
  y = 448,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1208,
  y = 296,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1496,
  y = 632,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 944,
  y = 96,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1016,
  y = 0,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1008,
  y = 32,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1064,
  y = 32,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1232,
  y = 152,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1224,
  y = 184,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1280,
  y = 184,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1456,
  y = 0,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1448,
  y = 32,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1504,
  y = 32,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1328,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1320,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1376,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1352,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1344,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1400,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1416,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1472,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1528,
  y = 968,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1520,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1576,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1568,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1560,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1616,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "930",
}

