properties{
  x = 1400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1456,
  y = 144,
  width = 8,
  height = 80,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1440,
  y = 232,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1352,
  y = 192,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1528,
  y = 200,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1512,
  y = 152,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 312,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1456,
  y = 264,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1456,
  y = 296,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1544,
  y = 360,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1528,
  y = 312,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1528,
  y = 344,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1408,
  y = 368,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1392,
  y = 320,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1392,
  y = 352,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1408,
  y = 552,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1392,
  y = 504,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1392,
  y = 536,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1512,
  y = 528,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1512,
  y = 560,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1528,
  y = 768,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1512,
  y = 720,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1512,
  y = 752,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 208,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 192,
  pattern = "410",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 192,
  pattern = "409",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 208,
  height = 8,
  pattern = "412",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 272,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 368,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 272,
  pattern = "433",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 8,
  height = 96,
  pattern = "433",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 208,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 192,
  pattern = "410",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 192,
  pattern = "409",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 208,
  height = 8,
  pattern = "412",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 272,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
